Algeria	Africa
Angola	Africa
Benin	Africa
Botswana	Africa
Burkina Faso	Africa
Burundi	Africa
Cameroon	Africa
Cape Verde	Africa
Central African Republic	Africa
Chad	Africa
Comoros	Africa
Congo - Brazzaville	Africa
Congo - Kinshasa	Africa
Côte d’Ivoire	Africa
Djibouti	Africa
Egypt	Africa
Equatorial Guinea	Africa
Eritrea	Africa
Ethiopia	Africa
Gabon	Africa
Gambia	Africa
Ghana	Africa
Guinea	Africa
Guinea-Bissau	Africa
Kenya	Africa
Lesotho	Africa
Liberia	Africa
Libya	Africa
Madagascar	Africa
Malawi	Africa
Mali	Africa
Mauritania	Africa
Mauritius	Africa
Mayotte	Africa
Morocco	Africa
Mozambique	Africa
Namibia	Africa
Niger	Africa
Nigeria	Africa
Rwanda	Africa
Réunion	Africa
Saint Helena	Africa
Senegal	Africa
Seychelles	Africa
Sierra Leone	Africa
Somalia	Africa
South Africa	Africa
Sudan	Africa
Swaziland	Africa
São Tomé and Príncipe	Africa
Tanzania	Africa
Togo	Africa
Tunisia	Africa
Uganda	Africa
Western Sahara	Africa
Zambia	Africa
Zimbabwe	Africa
Eritrea and Ethiopia	Africa
South Sudan	Africa
Sao Tome and Principe	Africa
Cote d'Ivoire	Africa
Reunion	Africa
Congo, Dem. Rep.	Africa
Congo, Rep.	Africa
Anguilla	Americas
Antigua and Barbuda	Americas
Argentina	Americas
Aruba	Americas
Bahamas	Americas
Barbados	Americas
Belize	Americas
Bermuda	Americas
Bolivia	Americas
Brazil	Americas
British Virgin Islands	Americas
Canada	Americas
Cayman Islands	Americas
Chile	Americas
Colombia	Americas
Costa Rica	Americas
Cuba	Americas
Dominica	Americas
Dominican Republic	Americas
Ecuador	Americas
El Salvador	Americas
Falkland Islands	Americas
French Guiana	Americas
Greenland	Americas
Grenada	Americas
Guadeloupe	Americas
Guatemala	Americas
Guyana	Americas
Haiti	Americas
Honduras	Americas
Jamaica	Americas
Martinique	Americas
Mexico	Americas
Montserrat	Americas
Netherlands Antilles	Americas
Nicaragua	Americas
Panama	Americas
Paraguay	Americas
Peru	Americas
Puerto Rico	Americas
St. Barthélemy	Americas
St. Kitts and Nevis	Americas
St. Lucia	Americas
St. Martin	Americas
St. Pierre and Miquelon	Americas
St. Vincent and the Grenadines	Americas
Suriname	Americas
Trinidad and Tobago	Americas
Turks and Caicos Islands	Americas
Virgin Islands (U.S.)	Americas
United States	Americas
Uruguay	Americas
Venezuela	Americas
St.-Pierre-et-Miquelon	Americas
St. Helena	Americas
Sint Maarten (Dutch part)	Americas
Falkland Is (Malvinas)	Americas
Curaçao	Americas
Pitcairn	Americas
Cocos Island	Americas
Afghanistan	Asia
Armenia	Asia
Azerbaijan	Asia
Bahrain	Asia
Bangladesh	Asia
Bhutan	Asia
Brunei	Asia
Cambodia	Asia
China	Asia
Cyprus	Asia
Georgia	Asia
Hong Kong, China	Asia
India	Asia
Indonesia	Asia
Iran	Asia
Iraq	Asia
Israel	Asia
Japan	Asia
Jordan	Asia
Kazakhstan	Asia
Kuwait	Asia
Kyrgyzstan	Asia
Laos	Asia
Lebanon	Asia
Macao, China	Asia
Malaysia	Asia
Maldives	Asia
Mongolia	Asia
Myanmar [Burma]	Asia
Nepal	Asia
Neutral Zone	Asia
North Korea	Asia
Oman	Asia
Pakistan	Asia
West Bank and Gaza	Asia
People's Democratic Republic of Yemen	Asia
Philippines	Asia
Qatar	Asia
Saudi Arabia	Asia
Singapore	Asia
South Korea	Asia
Sri Lanka	Asia
Syria	Asia
Taiwan	Asia
Tajikistan	Asia
Thailand	Asia
Timor-Leste	Asia
Turkey	Asia
Turkmenistan	Asia
United Arab Emirates	Asia
Uzbekistan	Asia
Vietnam	Asia
Yemen	Asia
Myanmar	Asia
Lao	Asia
United Korea (former)	Asia
South Yemen (former)	Asia
North Yemen (former)	Asia
Albania	Europe
Andorra	Europe
Austria	Europe
Belarus	Europe
Belgium	Europe
Bosnia and Herzegovina	Europe
Bulgaria	Europe
Croatia	Europe
Cyprus	Europe
Czech Republic	Europe
Denmark	Europe
East Germany	Europe
Estonia	Europe
Faroe Islands	Europe
Finland	Europe
France	Europe
Germany	Europe
Gibraltar	Europe
Greece	Europe
Guernsey	Europe
Hungary	Europe
Iceland	Europe
Ireland	Europe
Isle of Man	Europe
Italy	Europe
Jersey	Europe
Latvia	Europe
Liechtenstein	Europe
Lithuania	Europe
Luxembourg	Europe
Macedonia	Europe
Malta	Europe
Metropolitan France	Europe
Moldova	Europe
Monaco	Europe
Montenegro	Europe
Netherlands	Europe
Norway	Europe
Poland	Europe
Portugal	Europe
Romania	Europe
Russia	Europe
San Marino	Europe
Serbia	Europe
Serbia and Montenegro	Europe
Slovakia	Europe
Slovenia	Europe
Spain	Europe
Svalbard and Jan Mayen	Europe
Sweden	Europe
Switzerland	Europe
Ukraine	Europe
USSR	Europe
United Kingdom	Europe
Vatican City	Europe
Åland Islands	Europe
Åland	Europe
West Germany	Europe
Yugoslavia	Europe
Serbia excluding Kosova	Europe
Serbia excluding Kosovo	Europe
Slovak Republic	Europe
Svalbard	Europe
Kosovo	Europe
Kyrgyz Republic	Europe
Czechoslovakia	Europe
Macedonia	Europe
Macedonia, FYR	Europe
Channel Islands	Europe
Faeroe Islands	Europe
Holy See	Europe
Akrotiri and Dhekelia	Europe
American Samoa	Oceania
Antarctica	Oceania
Australia	Oceania
Bouvet Island	Oceania
British Indian Ocean Territory	Oceania
Christmas Island	Oceania
Cocos [Keeling] Islands	Oceania
Cook Islands	Oceania
Fiji	Oceania
French Polynesia	Oceania
French Southern Territories	Oceania
Guam	Oceania
Heard Island and McDonald Islands	Oceania
Kiribati	Oceania
Marshall Islands	Oceania
Micronesia	Oceania
Nauru	Oceania
New Caledonia	Oceania
New Zealand	Oceania
Niue	Oceania
Norfolk Island	Oceania
Northern Mariana Islands	Oceania
Palau	Oceania
Papua New Guinea	Oceania
Pitcairn Islands	Oceania
Samoa	Oceania
Solomon Islands	Oceania
South Georgia and the South Sandwich Islands	Oceania
Tokelau	Oceania
Tonga	Oceania
Tuvalu	Oceania
U.S. Minor Outlying Islands	Oceania
Vanuatu	Oceania
Wallis et Futuna	Oceania
Micronesia, Fed. Sts.	Oceania
Cook Is	Oceania